RUN /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/emulator -show-kernel -verbose -no-window -no-audio -qemu -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio
INFO    | Android emulator version 32.1.15.0 (build_id 20251216) (CL:N/A)
INFO    | Crashreporting disabled, not reporting crashes.
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
VERBOSE | found Android build root: /home/xpqh/openvela
VERBOSE | found Android build out:  /home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear
VERBOSE | Cannot find boot properties file: /home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/boot.prop
VERBOSE | Could not find SDK version in build.prop, default is: 10000
VERBOSE | autoconfig: -skin xiaomi_smart_screen_10
VERBOSE | autoconfig: -skindir /home/xpqh/openvela/prebuilts/emulator/skins/
VERBOSE | autoconfig: -kernel /home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/nuttx
VERBOSE | Target arch = 'arm64'
VERBOSE | autoconfig: -sysdir /home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear
VERBOSE | Using initial vela_system image: /home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/vela_system.bin
VERBOSE | autoconfig: -data /home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/vela_data.bin
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 0MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | autoconfig: -no-snapshot from AVD config.ini
VERBOSE | Found 3 DNS servers:
VERBOSE | 	8.8.8.8
VERBOSE | 	114.114.114.114
VERBOSE | 	223.5.5.5
VERBOSE | trying to load skin file '/home/xpqh/openvela/prebuilts/emulator/skins//xiaomi_smart_screen_10/layout'
WARNING | userdata partition is resized from 256 M to 10240 M
ERROR   | resizing partition e2fsck failed with exit code 8
WARNING | encryption is off
VERBOSE | Creating empty ext4 cache partition: /tmp/android-xpqh/emulator-IsK1nt
Creating filesystem with parameters:
    Size: 69206016
    Block size: 4096
    Blocks per group: 32768
    Inodes per group: 4224
    Inode size: 256
    Journal blocks: 1024
    Label: 
    Blocks: 16896
    Block groups: 1
    Reserved block group size: 7
Created filesystem with 11/4224 inodes and 1302/16896 blocks
WARNING | Unknown Image type 3
WARNING | Unknown Image type 5
WARNING | Unknown Image type 4
WARNING | Unknown Image type 1
WARNING | Could not setup modem simulator config files, modem simulator disabled.
VERBOSE | feeding guest with passive gps data, in headless mode
VERBOSE |  no root specified: 
VERBOSE |  no root specified: 
VERBOSE | Path:/usr/bin/adb protocol version: 41
VERBOSE | Found: 1 adb executables
VERBOSE | Adb: /usr/bin/adb
VERBOSE | Path:/usr/bin/adb protocol version: 41
VERBOSE | GPU emulation enabled using 'swiftshader_indirect' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1280 h 800 dpi 0
VERBOSE | In test environment or ICD set to swiftshader, using Swiftshader ICD libvk_swiftshader.so
VERBOSE | Swiftshader library doesn't exist, trying launcher path
VERBOSE | Swiftshader library found in launcher path
VERBOSE | setIcdPath: path doesn't exist: /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/qemu/linux-x86_64/lib64/vulkan/vk_swiftshader_icd.json:/home/xpqh/openvela/prebuilts/emulator/linux-x86_64/lib64/vulkan/vk_swiftshader_icd.json
VERBOSE | Not in test environment. Using loader: /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/qemu/linux-x86_64/lib64/vulkan/libvulkan.so
WARNING | cannot add library /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
VERBOSE | Not in test environment. Using loader: /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/lib64/vulkan/libvulkan.so
INFO    | added library /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/lib64/vulkan/libvulkan.so
VERBOSE | has extension: VK_KHR_device_group_creation
VERBOSE | has extension: VK_KHR_external_fence_capabilities
VERBOSE | has extension: VK_KHR_external_memory_capabilities
VERBOSE | has extension: VK_KHR_external_semaphore_capabilities
VERBOSE | has extension: VK_KHR_get_physical_device_properties2
VERBOSE | has extension: VK_EXT_debug_utils
VERBOSE | has extension: VK_EXT_headless_surface
VERBOSE | has extension: VK_KHR_surface
VERBOSE | has extension: VK_EXT_debug_report
VERBOSE | needed extension: VK_KHR_external_memory_capabilities found: 1
VERBOSE | needed extension: VK_KHR_get_physical_device_properties2 found: 1
VERBOSE | global loader has vkEnumerateInstanceVersion.
VERBOSE | global loader has vkEnumerateInstanceVersion returning >= 1.1.
VERBOSE | Creating instance, asking for version 1.1.0 ...
VERBOSE | Found 1 Vulkan physical devices.
VERBOSE | Considering Vulkan physical device 0: SwiftShader Device (LLVM 10.0.0)
VERBOSE | has extension: VK_KHR_driver_properties
VERBOSE | has extension: VK_KHR_bind_memory2
VERBOSE | has extension: VK_KHR_create_renderpass2
VERBOSE | has extension: VK_KHR_dedicated_allocation
VERBOSE | has extension: VK_KHR_descriptor_update_template
VERBOSE | has extension: VK_KHR_device_group
VERBOSE | has extension: VK_KHR_external_fence
VERBOSE | has extension: VK_KHR_external_memory
VERBOSE | has extension: VK_KHR_external_semaphore
VERBOSE | has extension: VK_KHR_get_memory_requirements2
VERBOSE | has extension: VK_KHR_maintenance1
